date,last_name,first_name,badge,title
6/7/2021,Adams,Cristian,9831,Cdr/Patrol
6/7/2021,Anderson,Brian,1133,Officer/Det/Property
6/7/2021,Anderson,Derek,671,Officer/Patrol/Traffic
6/7/2021,Arneson,Buie,8919,Officer/Patrol
6/7/2021,Bailey,Jarrod,7700,Officer/Patrol
6/7/2021,Barager,Bryce,9561,Officer/Patrol
6/7/2021,Bell,Chris,3179,Officer/Patrol
6/7/2021,Bemis,Ryan,570,Officer/Patrol
6/7/2021,Benavente,Danny,7316,Officer/Patrol
6/7/2021,Bennett,Stephanie,3072,Officer/CRT
6/7/2021,Bergeon,Beth,4846,Evid/Prop Tech
6/7/2021,Betz,Samuel,3292,Cdr/Patrol
6/7/2021,Beymer,Mitchell,2694,Officer/Patrol
6/7/2021,Blake,Jason,7993,Officer/Patrol
6/7/2021,Boldman,Chris,7988,Sgt/Patrol
6/7/2021,Bosshart,Kyle,2634,Officer/Patrol
6/7/2021,Bourdage,Stephen,602,Officer/Patrol
6/7/2021,Bryant,Andrew,7308,Officer/Patrol
6/7/2021,Burger,Christopher,3326,Sgt/Patrol
6/7/2021,Bush,Ryan,2979,Officer/Patrol
6/7/2021,Byers,Todd,5594,Sgt/Patrol
6/7/2021,Caillier,Mark,9581,Assistant Chief
6/7/2021,Carter,Tracey,1365,Records Supervisor
6/7/2021,Cattaneo,Sarah,7351,Animal Control
6/7/2021,Christian,Tyler,5472,Sgt/Com Programs
6/7/2021,Claire,Dillan,7447,Officer/Patrol
6/7/2021,Clapp,Andrew,1544,Sgt/Property Crimes
6/7/2021,Colglazier,David,575,Cdr/Investigations
6/7/2021,Conner,Suzette,9148,Officer/Parking Control
6/7/2021,Cook,Nicholas,2612,Officer/Patrol
6/7/2021,Cordova,Fernando,9683,Officer/Patrol
6/7/2021,Corey,Leslie,6127,Admin. Secretary
6/7/2021,Cox,Brian,6819,Officer/Patrol
6/7/2021,Crawford,Jeffrey,3105,Officer/Det/Pro Act
6/7/2021,Davies,Lisa,8432,Evid/Prop Tech
6/7/2021,Davis,Michael,2210,Officer/Patrol
6/7/2021,DeRoche,Joshua,5814,Officer/Patrol/Bike
6/7/2021,Divelbiss,Kathy,7539,Invest. Secretary
6/7/2021,Douglas,Patrick,3363,Officer/Patrol/Traffic
6/7/2021,Doyen,Jon,5540,Officer/Patrol
6/7/2021,Ernst,Aaron,5857,Officer/Det/Persons
6/7/2021,Faddis,Jonathan,5474,Officer/Patrol
6/7/2021,Faini,Douglas,3995,Officer/Det/Persons
6/7/2021,Fajarillo,Steven,5398,Officer/Patrol
6/7/2021,Feero,Shaun,4723,Sgt/Major Crimes
6/7/2021,Fernandes,Maria,9818,Officer/Patrol
6/7/2021,Florentine,Deicoh,2959,Specialist
6/7/2021,Foster,Drew,1859,Officer/Patrol
6/7/2021,Frith,James,6928,Sgt/Patrol
6/7/2021,Fry,Nate,7306,Officer/Patrol
6/7/2021,Garcia,Jacob,8968,Officer/Patrol
6/7/2021,Glenn,Todd,3013,Officer/Patrol/K9
6/7/2021,Goethals,Luke,1059,Officer/School
6/7/2021,Gould,Andrew,8452,Officer/MIT
6/7/2021,Gruber,Alexander,2561,Officer/Patrol
6/7/2021,Gustafson,Josh,545,Officer/Patrol
6/7/2021,Haydon,Michael,2127,Officer/Patrol
6/7/2021,Hewin,Damon,998,Officer/Patrol
6/7/2021,Hirman,Michael,8422,Cdr/Admin Svcs
6/7/2021,Hoch,Charlene,6834,Officer/Det/Persons
6/7/2021,Hopper,James,269,Sgt/SIU
6/7/2021,Hull,Jesse,4430,Officer/Patrol
6/7/2021,Jacobo,Julie,7992,Officer/Patrol
6/7/2021,Jenkins,Stephanie,7846,PS Specialist
6/7/2021,Johnson,Doug,647,Officer/Patrol
6/7/2021,Jones,Robert,4660,Officer/Det/Cold Case
6/7/2021,Kapule,Renfred,8295,Officer/Patrol/Bike
6/7/2021,King,Nickolaus,701,Officer/Patrol
6/7/2021,Knigge,Tara,3210,PS Specialist
6/7/2021,Koch,Douglas,7666,Officer/Acred & Training
6/7/2021,Kolzow,Scott,361,Police Systems Analyst
6/7/2021,Lee,Cecelia,5524,Officer/Patrol
6/7/2021,Lewis,Jeff,5125,Officer/Patrol
6/7/2021,Lind,David,1983,Sgt/Patrol
